,sentiment,tweet,candidate
78,1.0,"John James

Kevin Cramer

Matt Rosendale

Rick Scott

Martha McSally

Marsha Blackburn

Bob Hugin

Ron DeSantis

Ted Cruz

Karin Housley

Leah Vukmir

Josh Hawley

Dean Heller

Mike Braun

Patrick Morrisey

VOTE VOTE VOTE VOTE VOTE",Josh Hawley
79,1.0,"Missouri, vote for Josh Hawley!

Indiana, vote for Mike Braun!

New Jersey, vote for Bob Hugin!

Georgia, vote for Brian Kemp!

Florida, vote for Rick Scott and Ron DeSantis! 

New Hampshire, vote with Eddie Edwards! 

Michigan ,vote for John James! 

Arizona, vote for Martha McSally! https://t.co/XAjXtSySWX",Josh Hawley
80,1.0,"Para crear empleos que proporcionen un salario digno para los habitantes de AZ, #KrystenSinema trabajará para aprobar legislación para construir nueva infraestructura y ayudar negocios a contratar más trabajadores. 



#AZSen #TeamSinema 

#FlipTheSenate 

 https://t.co/yzhRIvn8BD",Kyrsten Sinema
81,1.0,"""People want elected officials who are willing to work together to solve problems, not politicians who play partisan games [...] The good news is that all across the country women are stepping up, running for office, and getting involved."" — @kyrstensinema https://t.co/rWsARvhBac",Kyrsten Sinema
82,1.0,"In Feb 2017, more than 150 members of Congress signed a bipartisan letter demanding a federal response to bomb threats against Jewish Community Centers. 



Kyrsten Sinema signed.



Martha McSally did not.



https://t.co/SO8ssqZgs9",Kyrsten Sinema
83,1.0,"Democrats who will move this country forward:



Stacey Abrams - GA

Andrew Gillum - FL

Kyrsten Sinema -AZ

Beto O’Rourke -TX

Sharice Davids - KS

Randy Bryce - WI

Mike Levin - CA

Deb Haaland - NM



What other Dems are YOU voting for?



#VoteBlueToSaveAmerica #GOTV",Kyrsten Sinema
84,1.0,Here ya go: Kyrsten Sinema just wrapped up running a half marathon in Phoenix. She beat her personal half marathon record by 12 minutes — with a time of 1:43. #AZSEN,Kyrsten Sinema
85,0.0,"THE DEFLECTION: Some made-up rumor about Joe Donnelly &amp; Facebook ads.



THE ACTUAL NEWS: Arizona GOP was caught paying for promotional third party mailers that falsely tied the Green Party candidate to Bernie Sanders in an attempt to siphon votes away from Democrat Kyrsten Sinema. https://t.co/t9vbL3j1gH",Kyrsten Sinema
86,1.0,@joncoopertweets @Nevada_Dem @kyrstensinema I Voted ALL Blue!I know all of this and I Voted for Kyrsten Sinema and ALL BLUE in Early Voting!👍🌊💙😃 https://t.co/d2spmmZnih,Kyrsten Sinema
87,1.0,The Arizona GOP is sending mailers to Democratic voters tying the Green Party nominee in the state’s crucial Senate race to Sen. Bernie Sanders in what appears to be an attempt to persuade liberals to support her over Democratic Rep. Kyrsten Sinema. https://t.co/ra0Usrf0bO,Kyrsten Sinema
88,1.0,"#ARIZONA #CONSERVATIVES



You can put lipstick on a pig,  but it’s still a pig. Don’t be fooled by a pretty face. Kyrsten Sinema is anything but pretty inside.  She is a leftwing Radical Communist that will destroy #AZ



VOTE MARTHA MCSALLY FOR SENATE...a proven leader  w/integrity https://t.co/Kk503w914U",Kyrsten Sinema
89,1.0,"@danpfeiffer @leahmcelrath Yes she did. If you live in Arizona and want preexisting conditions saved in the ACA, vote for Kyrsten Sinema.

#VoteBlueToSaveAmerica  #VoteBlue",Kyrsten Sinema
90,1.0,UN-FREAKING-BELIEVABLE: Protesters heckle Marsha Blackburn during moment of silence for Tree of Life victims -- Corrected https://t.co/bEqoPR4UdS,Marsha Blackburn
91,0.0,"This is BEYOND disgusting, radical leftist heckles Marsha Blackburn DURING a moment of silence for victims of #PittsburghSynagogue shooting...

#WalkAway https://t.co/w90AU91M02",Marsha Blackburn
92,1.0,@elynnhardi1 @BearmanShannon @LauraGreenImp @Sedibus_MCML Phil bredesen was a great mayor and an excellent governor for the state of Tennessee. He has ethics and integrity which is hard to find these days in any politician. You won't find these qualities in Marsha Blackburn. She's definitely got Trump in her,Marsha Blackburn
93,1.0,@VoteMarsha Marsha Blackburn voted to kill Social Security and Medicare as we know it. She could care less about her constituents. Blackburn is a hard core liar. https://t.co/lezNmT5nqj,Marsha Blackburn
94,0.0,Protesters dragged from Marsha Blackburn election rally in Nashville https://t.co/13gIX8otK6 via @thinkprogress,Marsha Blackburn
95,1.0,"Democrat trash....



UN-FREAKING-BELIEVABLE: Protesters heckle Marsha Blackburn during moment of silence for Tree of Life victims https://t.co/68bI1H8d4x via @twitchyteam",Marsha Blackburn
96,1.0,"John James

Kevin Cramer

Matt Rosendale

Rick Scott

Martha McSally

Marsha Blackburn

Bob Hugin

Ron DeSantis

Ted Cruz

Karin Housley

Leah Vukmir

Josh Hawley

Dean Heller

Mike Braun

Patrick Morrisey

VOTE VOTE VOTE VOTE VOTE",Marsha Blackburn
97,1.0,.@realDonaldTrump Vice President Pence and Marsha Blackburn are en route to McKenzie Arena for President Trump's rally. https://t.co/dx725ZH9Ub,Marsha Blackburn
98,0.0,Marsha Blackburn tells voters she's fighting opioids. Her track record doesn't agree. https://t.co/vE5ID1NQYm https://t.co/gqWKwLefFh,Marsha Blackburn
99,0.0,"Good thing there's no need for Corker to grow a set since he declined to say whether or not he voted for Marsha Blackburn



Are you packing up your office yet, Bob? I suggest using the cardboard boxes from your Sam's Club soy milk supply



Pack it up, Bob!  https://t.co/grJ1qaLhAn",Marsha Blackburn
100,1.0,"🔺🔺🔺ARIZONA 🔺🔺🔺



Martha McSally for US Senate



#Endorsed by President Trump!



Vote November 6th, Avoid Long lines vote Now! 



#VoteMcSally

#Arizona

#ROHLL5♛ https://t.co/2hMBDvoOuA",Martha McSally
101,1.0,"If you live in Arizona please vote for true American hero Martha McSally.



The feminist snowflake running against her is a zero. 



♦️Vote Straight Republican

#AZSen #VoteRED #KAG https://t.co/x59weiFd8F",Martha McSally
102,1.0,"Martha McSally is a great warrior, her opponent a Nancy Pelosi Wacko! https://t.co/QEUdPWDDud",Martha McSally
103,1.0,"Today, you can make a huge difference with just 2 clicks of a button!



1) Follow @kyrstensinema 

2) RT to get the word out



#TeamSinema needs our help to #FlipTheSenate‼️



Wondering about Kyrsten’s opponent?

Check out this by my friend @CaptainsLogAz 👀⤵️



https://t.co/YfLsIa5Yve",Martha McSally
104,1.0,"In Feb 2017, more than 150 members of Congress signed a bipartisan letter demanding a federal response to bomb threats against Jewish Community Centers. 



Kyrsten Sinema signed.



Martha McSally did not.



https://t.co/SO8ssqZgs9",Martha McSally
105,0.0,"☀️🌵#Arizona #AZ🌵☀️



.. that time  #Trump #Republican @MarthaMcSally  snubbed #JohnMcCain for her own gain? 

On his OWN BILL??



#RememberinNovember 



@kyrstensinema will work for YOU, not party politics 



Elect #Democrats &amp; #FlipTheSenate



#BlueGov



https://t.co/kh3HGECDb2",Martha McSally
106,1.0,"Arizonans: When you vote on Tuesday, please remember that Martha “Let’s Fucking Do This” McSally voted to repeal the ACA and tried to eliminate #PreExistingConditions protections. 



Vote for @kyrstensinema — she’ll protect your health care!



#MarthaLetsFuckingDoThisMcSally",Martha McSally
107,0.0,"Martha McSally: ""We cannot go back to where we were before Obamacare.""



also Martha McSally: ""Let's get this F***ing thing done!"" (the f***ing thing being Obamacare repeal) https://t.co/E6NA3xklDy",Martha McSally
108,1.0,Martha McSally yelled “Let’s Fucking Do This” on her way to enthusiastically vote to repeal the ACA https://t.co/Ucf7iujsZO,Martha McSally
109,1.0,@MaddowBlog Martha McSally: “Who are you gonna believe? Me or your own eyes?”,Martha McSally
110,1.0,"@MattForMontana @DonaldJTrumpJr @jontester Matt Rosendale refuses to tell the people of Montana how dedicated he is to repeal the ACA and the protection against preexisting conditions. Matt Rosendale will also help 🇷🇺🐘@senatemajldr to cut Social Security &amp; Medicare. Matt, you will vote to put Mitch as leader right?👇🤔 https://t.co/bspMPG2BW2",Matt Rosendale
111,0.0,"With Montana’s 2018 campaign season into its final month, Sen. Jon Tester and Rep. Greg Gianforte, have charted clear fundraising advantages over their respective challengers, Matt Rosendale and  Kathleen Williams. https://t.co/vH7gtrSJkh #mtnews #mtpol https://t.co/BxZR4d5LgB",Matt Rosendale
112,1.0,"Jon Tester says one thing to voters and does the EXACT OPPOSITE in Washington. Tester takes his orders form Pelosi &amp; Schumer. Tester wants to raise your taxes, take away your 2A, open your borders, and deliver MOB RULE. Retire Tester &amp; Elect America-First Patriot Matt Rosendale!",Matt Rosendale
113,1.0,"I'd like to thank #MTSen GOPer Matt Rosendale for saying that he doesn't support protections for pre-existing conditions.

I applaud both his honesty for saying what he believes and his stupidity for saying it out loud.

Re-elect @jontester.
#FlipTheSenate
https://t.co/LIgzBbQKIp",Matt Rosendale
114,1.0,"It’s simple: @MattRosendale has made it clear he won’t protect the 152,000 Montanans who have pre-existing conditions. #mtpol #mtsen

https://t.co/56Q4iwCaqY",Matt Rosendale
115,1.0,"“It’s big, I mean, it’s really big” Rosendale said of the impact the Kavanaugh confirmation had on his race. Rep. Matt Rosendale is running against Dem. Sen. Jon Tester in #Montana. Both camps expect a photo finish. #VoteRedToSaveAmerica #MidtermElections

https://t.co/Ahppifn7na",Matt Rosendale
116,1.0,"Awesome time in Montana with @drrandpaul stumping for Matt Rosendale @MattForMontana! It’s time to shrink government, put America first and stop the endless spending! Montana needs to send Rosendale to the US Senate and put Tester into retirement! #mt #montana #mtsen https://t.co/FXnpxBsQnA",Matt Rosendale
117,1.0,"Jon Tester says one thing to voters and does the EXACT OPPOSITE in Washington. Tester takes his orders form Pelosi &amp; Schumer. Tester wants to raise your taxes, take away your 2A, open your borders, and deliver MOB RULE. Retire Tester &amp; Elect America-First Patriot Matt Rosendale!",Matt Rosendale
118,1.0,"MONTANA

U.S. Senate:

Jon Tester (D) 49%

Matt Rosendale (R) 39%

Rick Breckenridge (L) 2%

(U. of Montana Big Sky Poll, LV, 10/10-18/18)",Matt Rosendale
119,1.0,"John James

Kevin Cramer

Matt Rosendale

Rick Scott

Martha McSally

Marsha Blackburn

Bob Hugin

Ron DeSantis

Ted Cruz

Karin Housley

Leah Vukmir

Josh Hawley

Dean Heller

Mike Braun

Patrick Morrisey

VOTE VOTE VOTE VOTE VOTE",Matt Rosendale
120,1.0,"@BigLiciousT I usually take a knee during each political commercial. Luckily my Toughskins jeans have knee patches or they'd be worn thin.  If I see one more Mike Braun commercial, I swear I'm going to punch the next horse I see in town.",Mike Braun
121,1.0,"Vote for the following candidates in November:

Missouri: Josh Hawley (R)

Montana: Matt Rosendale (R)

Tennessee: Marsha Blackburn (R)

Indiana: Mike Braun (R)

North Dakota: Kevin Cramer (R)

We need to turn these seats RED!

@GOP will #MAGA",Mike Braun
122,1.0,"Mike #MakeMeYawnBraun is incapable of reaching across the aisle because Trump won’t allow it.  Braun clearly takes his marching orders from Trump - not Hoosiers. Thanks Joe for having the backs of your constituents. https://t.co/ndgGeqW4cl

@JoeforIndiana @braun4indiana Braun has the most sickening campaign and it is all about party and Trump. Not a single mention of “bipartisan”.  Am with you Joe.  Am a donor and a volunteer.   Proud to have you as our Senator",Mike Braun
123,0.0,I am one more Joe Donnelly vs Mike Braun commercial away from throwing my tv out the window,Mike Braun
124,0.0,"CBS/YouGov Senate polls



FLORIDA

Bill Nelson (D) 46%

Rick Scott (R) 46%



INDIANA

Mike Braun (R) 46%

Joe Donnelly (D) 43%



ARIZONA

Kyrsten Sinema (D) 47%

Martha McSally (R) 44%



https://t.co/PJl6sJEiF0",Mike Braun
125,1.0,"mike braun our man indiana,",Mike Braun
126,1.0,"Missouri, vote for Josh Hawley!

Indiana, vote for Mike Braun!

New Jersey, vote for Bob Hugin!

Georgia, vote for Brian Kemp!

Florida, vote for Rick Scott and Ron DeSantis! 

New Hampshire, vote with Eddie Edwards! 

Michigan ,vote for John James! 

Arizona, vote for Martha McSally! https://t.co/XAjXtSySWX",Mike Braun
127,1.0,"John James

Kevin Cramer

Matt Rosendale

Rick Scott

Martha McSally

Marsha Blackburn

Bob Hugin

Ron DeSantis

Ted Cruz

Karin Housley

Leah Vukmir

Josh Hawley

Dean Heller

Mike Braun

Patrick Morrisey

VOTE VOTE VOTE VOTE VOTE",Mike Braun
128,1.0,"IndyStar Editorial Board: “For Hoosiers who are generally happy with Trump's performance and who want a senator who will help drive the administration's agenda on Capitol Hill, Mike Braun is the ideal choice in this year's Senate race.” #INSen https://t.co/FQcaW4ilSb",Mike Braun
129,1.0,IndyStar Editorial Board: Why Mike Braun is right choice for U.S. Senate https://t.co/5RLkaOUUIp via @indystar @braun4indiana is without a doubt the best choice! @realDonaldTrump @MikePenceVP @Jim_Banks,Mike Braun
130,1.0,Donald Trump Jr. spoke at a campaign rally in West Virginia for U.S. Senate candidate Patrick Morrisey. https://t.co/A4iU91mdU1,Patrick Morrisey
131,1.0,"Hmm, Patrick Morrisey running for office in WV? Born in NYC, raised in Jersey. I guess Country Roads to him means the Jersey Turnpike. Lol
@EPWVLaw @cspanwj  https://t.co/Ggwkx0hgBp",Patrick Morrisey
132,0.0,"Patrick Morrisey got caught meeting with executives from the pain pill companies his office was taking to court. Why should West Virginians believe that Pat is looking out for them, and not his friends in the pharmaceutical industry? #wvsen #wvpol https://t.co/8kNt3xSYc2",Patrick Morrisey
133,1.0,"Please vote for Patrick Morrisey to WIN West Virginia U.S. Senate. @POTUS #MAGA #FinishTheWall #DeportAllIllegals #MakingAmericaSafeAgain #VoteRepublican2018 for House, Senate &amp; Governor on Nov. 6, 2018 #RedWaveComing2018 #JobsNotMobs #10%TaxCuts https://t.co/CfBzMAliLb",Patrick Morrisey
134,0.0,West Virginia: Republicans Try To Get Ahead of Patrick Morrisey’s Baggage In Bid To Beat Manchin https://t.co/G2e57eIqsB,Patrick Morrisey
135,1.0,"West Virginia senate election voting intention

Joe Manchin (D): 52% (+6)
Patrick Morrisey (R): 36% (-2)

10/17 - (Strategic Research)
Changes with 9/27",Patrick Morrisey
136,1.0,Knowing this why would the UMWA support or any member vote for Manchin? Vote Patrick Morrisey.🇺🇸🇺🇸 https://t.co/Wx856sO9x8,Patrick Morrisey
137,1.0,"Saturday, 29 September 2018

20:47:51 #POTUS #Motorcade Departure - WesBanco Arena en route Wheeling Ohio County Airport

21:05:08 Arrival

21:15:14 #AirForceOne #AF1 Departure - en route JBA (KADW)



WEST VIRGINIA --&gt; VOTE REPUBLICAN --&gt; VOTE PATRICK MORRISEY https://t.co/ZlPYgFRnvN",Patrick Morrisey
138,1.0,WV MetroNews – Patrick Morrisey wants all the facts before taking stance on Rockwool issue: https://t.co/9V9oymW2PA,Patrick Morrisey
139,1.0,"John James

Kevin Cramer

Matt Rosendale

Rick Scott

Martha McSally

Marsha Blackburn

Bob Hugin

Ron DeSantis

Ted Cruz

Karin Housley

Leah Vukmir

Josh Hawley

Dean Heller

Mike Braun

Patrick Morrisey

VOTE VOTE VOTE VOTE VOTE",Patrick Morrisey
140,1.0,“He [Phil Bredesen] was for Kavanaugh after the votes were in. Marsha was for Kavanaugh the day he was nominated.” - @LindseyGrahamSC https://t.co/xB0JipWBsz,Phil Bredesen
141,1.0,My opponent laughs at clear threats to our border security. A vote for Phil Bredesen is a vote for open borders. https://t.co/NfPVp5iUPO,Phil Bredesen
142,1.0,"SPREAD THE WORD.



Tennessee:  Vote for Phil Bredesen! 



Tennessee:  Vote for Phil Bredesen! 



Tennessee:  Vote for Phil Bredesen! 



Tennessee:  Vote for Phil Bredesen! 



Tennessee:  Vote for Phil Bredesen! 



@PhilBredesen 



#BlueWave #VoteBlue 🌊 https://t.co/q6qyQbcjGO",Phil Bredesen
143,1.0,"Four Questions for America’s Ugliest Campaign https://t.co/fVEe4S4dIu. MARSHA BLACKBURN BOUGHT BY DRUG COMPANIES, WHO PAYS FOR HER VOTES! VOTE BREDESEN!!!",Phil Bredesen
144,0.0,"This election cycle, the NRA has spent $1.1 million attacking Joe Donnelly.



Just last week, it spent $195,248 attacking Phil Bredesen and $170,951 attacking Claire McCaskill.



Democrats want to do something about the gun violence epidemic so the NRA is spending big to stop them.",Phil Bredesen
145,1.0,"Taylor Swift announces on Instagram that she cast an early vote for Democratic Senate candidate Phil Bredesen in Tennessee, and urged others in the state to do the same. 



https://t.co/CNIYs0nCMd",Phil Bredesen
146,1.0,"Mildly interesting red-state trend: Heidi Heitkamp and Claire McCaskill are losing steam down the stretch while Joe Manchin, Joe Donnelly, Phil Bredesen and Beto O’Rourke are either ahead or closing in. 🤔",Phil Bredesen
147,1.0,@realDonaldTrump We don't want you here. You must be desperate to hold onto the Senate.  We don't want Blackburn going to the Senate. We will vote for Phil Bredesen. #VoteBlue #BlueWave #VoteDem #VoteDemocrat #GOPVotingBlue,Phil Bredesen
148,1.0,"Let’s do our part to end hyper-partisan gridlock in Washington and send Phil Bredesen! #GoVoteTN https://t.co/1OVMph7Kkl

Our national politics have lost touch. The grudges &amp; disagreements have become too great. My mission today is to ask you to join me in fixing it. I want to go to work to restore the idea that America is something new, something exceptional.

https://t.co/JdEcRaCnES",Phil Bredesen
149,1.0,"@VoteMarsha @realDonaldTrump Neither you or Trump have a thimble full of accomplishments combined!  We NEED leadership....we NEED progress....

PHIL BREDESEN can deliver both.",Phil Bredesen
150,1.0,@GKeile DON'T forget about Rick Scott in Florida over the *do-nothing* Bill Nelson! Vote #RickScott #VoteRedToSaveAmerica https://t.co/UmlyhxywAV,Rick Scott
151,0.0,This pretty much sums it up - Scott's done a poor job as governor and enriched himself in office: https://t.co/M9cBVMIFzJ,Rick Scott
152,1.0,"Governor Rick Scott has been amazing since the hurricane ... He's always down here providing support, FEMA is everywhere, Red Cross, you name it. We're being well taken care of.



Bill Nelson is absolutely nowhere to be found.  Big Surprise. He's a Democrat.",Rick Scott
153,1.0,"President Trump needs support in the US Senate.



Remember FLORIDA—

President Trump needs Governor Rick Scott not nincompoop Nelson.



#VoteDemsOut #VoteRED

#MAGA #KAG2018 #KAG

#WalkAway #StayMad https://t.co/nyYPtwOX1n",Rick Scott
154,0.0,"There seems to be no end to the ways in which Rick Scott enriches himself in public office.



https://t.co/1JoOmEgMzl",Rick Scott
155,1.0,🌴💗Hey FLORIDA!!!💗🌴 Please Get Out and 🇺🇸Vote for Rick Scott!!!🇺🇸 He is an Awesome Patriot who will Keep Florida Great...and Make Florida Strong!!! #VoteRepublican #KeepFloridaRed #Midterms2018 #EveryVoteMatters https://t.co/9Stk4bSyme,Rick Scott
156,1.0,"John James

Kevin Cramer

Matt Rosendale

Rick Scott

Martha McSally

Marsha Blackburn

Bob Hugin

Ron DeSantis

Ted Cruz

Karin Housley

Leah Vukmir

Josh Hawley

Dean Heller

Mike Braun

Patrick Morrisey

VOTE VOTE VOTE VOTE VOTE",Rick Scott
157,1.0,EXCELLENT -&gt; Rick Scott Takes Rare Lead in Last-Minute Fla. Senate Poll  https://t.co/QTf0VYr8pq,Rick Scott
158,1.0,"Slightly revising his hit ""Margaritaville,” @jimmybuffett today criticized Rick Scott for the state’s environmental mess: “Some people say there’s a red tide to blame, but I know, that it’s all Rick Scott’s fault.” https://t.co/aDcMGYrfTQ",Rick Scott
159,1.0,It’s official. NOT ONE major Florida newspaper endorsed Rick Scott for Senate. Newspapers across the state say Bill Nelson is the right choice for Florida. https://t.co/29HsbimhWK,Rick Scott
